          1.84794933e-01, 1.01914220e-01, 3.15422922e-01, 4.65188175e-01,
          3.82995963e-01, 1.60907637e-02, 2.34906927e-01, 4.65188175e-01,
          4.65188175e-01, 1.17762193e-01, 9.22339410e-02, 1.38444468e-01,
          2.82162189e-01, 5.57315111e-01, 5.57315111e-01, 2.11274549e-01,
          2.31969282e-01, 3.91957074e-01, 4.64561105e-01, 4.83627506e-02,
          8.45473781e-02, 1.56231970e-01, 6.88991308e-01, 1.37060776e-01,
          5.00505976e-02, 1.49804680e-02, 4.97177154e-01, 1.85258985e-01,
          3.66090745e-01, 3.90709639e-01, 3.90709639e-01, 3.90709639e-01,
          2.38346737e-02, 3.02341729e-01, 3.90709639e-01, 3.53777736e-01,
          3.66767526e-01, 3.66767526e-01, 3.66767526e-01, 3.66767526e-01,
          1.77944675e-01, 1.51797011e-01, 3.66767526e-01, 3.66767526e-01,
          3.66767526e-01, 5.45141101e-01, 1.15427665e-01, 2.15270966e-01,
          5.45141101e-01, 1.87449396e-01, 1.83602124e-02, 3.77681777e-02,
          8.03343058e-02, 5.45141101e-01, 4.15455312e-01, 4.15455312e-01,
          4.15455312e-01, 9.61207002e-02, 1.57368585e-01, 4.26882580e-02,
          4.15455312e-01, 3.11461061e-01, 4.15455312e-01, 3.66767526e-01,
          3.66767526e-01, 3.66767526e-01, 3.66767526e-01, 1.77944675e-01,
          1.51797011e-01, 3.66767526e-01, 3.66767526e-01, 3.66767526e-01,
          5.45141101e-01, 1.15427665e-01, 2.15270966e-01, 5.45141101e-01,
          1.87449396e-01, 1.83602124e-02, 3.77681777e-02, 8.03343058e-02,
          5.45141101e-01, 4.15455312e-01, 4.15455312e-01, 4.15455312e-01,
          9.61207002e-02, 1.57368585e-01, 4.26882580e-02, 4.15455312e-01,
          3.11461061e-01, 4.15455312e-01, 3.12493533e-01, 3.80187154e-01,
          3.80187154e-01, 3.80187154e-01, 3.80187154e-01, 1.05685547e-01,
          1.41867921e-01, 3.80187154e-01, 3.80187154e-01, 4.10718620e-02,
          1.06982507e-01, 4.93656129e-01, 4.93656129e-01, 2.66821589e-02,
          1.85058350e-04, 8.02496299e-02, 4.93656129e-01, 4.93656129e-01,
          2.41586283e-01, 1.81431085e-01, 3.84250015e-01, 3.84250015e-01,
          3.84250015e-01, 3.84250015e-01, 3.84250015e-01, 3.21736574e-01,
          2.51246989e-01, 4.78246987e-01, 4.78246987e-01, 4.78246987e-01,
          2.77439237e-01, 2.70149440e-01, 9.04675573e-02, 1.60692796e-01,
          2.71615326e-01, 2.26556748e-01, 4.67654951e-02, 1.15453303e-01,
          2.68828362e-01, 4.20236200e-01, 3.94924551e-01, 4.20236200e-01,
          2.13676393e-01, 4.20236200e-01, 4.20236200e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01 ]
      - [ 7.00565040e-01, 7.00565040e-01, 7.00722113e-02, 4.34361631e-04,
          2.67787930e-03, 3.51690091e-02, 1.56811737e-02, 7.99471233e-03,
          7.04244301e-02, 5.49203634e-01, 5.49203634e-01, 6.24979176e-02,
          2.97421613e-03, 1.22007929e-01, 5.49203634e-01, 1.45116448e-01,
          2.45313980e-02, 2.21766114e-01, 4.31763262e-01, 3.50562334e-01,
          4.31763262e-01, 8.22466984e-02, 2.33381391e-01, 4.31763262e-01,
          2.44431406e-01, 2.06535235e-01, 3.87168765e-01, 4.67701435e-01,
          4.67701435e-01, 4.67701435e-01, 2.87298355e-02, 1.29576251e-02,
          2.24386305e-01, 4.52297628e-01, 2.76018977e-01, 8.36210698e-02,
          3.87680143e-01, 3.11008543e-01, 2.98810244e-01, 9.51036662e-02,
          2.91441590e-01, 3.87680143e-01, 3.87680143e-01, 3.39038044e-01,
          3.87680143e-01, 3.50623190e-01, 3.50623190e-01, 3.44643384e-01,
          1.31001517e-01, 3.50623190e-01, 3.50623190e-01, 3.50623190e-01,
          3.50623190e-01, 3.50623190e-01, 1.36626780e-01, 5.93959570e-01,
          5.93959570e-01, 3.30302179e-01, 6.26682639e-02, 9.87345502e-02,
          2.73336619e-01, 2.15882361e-01, 1.60415471e-01, 4.32323128e-01,
          1.34409755e-01, 3.60900424e-02, 3.32248136e-02, 4.32323128e-01,
          4.32323128e-01, 4.32323128e-01, 2.01723814e-01, 4.32323128e-01,
          4.62643832e-01, 1.65815026e-01, 3.36579233e-02, 2.23073095e-01,
          4.62643832e-01, 4.62643832e-01, 6.66717663e-02, 2.37460449e-01,
          4.62643832e-01, 1.36626780e-01, 5.93959570e-01, 5.93959570e-01,
          3.30302179e-01, 6.26682639e-02, 9.87345502e-02, 2.73336619e-01,
          2.15882361e-01, 1.60415471e-01, 4.32323128e-01, 1.34409755e-01,
          3.60900424e-02, 3.32248136e-02, 4.32323128e-01, 4.32323128e-01,
          4.32323128e-01, 2.01723814e-01, 4.32323128e-01, 4.62643832e-01,
          1.65815026e-01, 3.36579233e-02, 2.23073095e-01, 4.62643832e-01,
          4.62643832e-01, 6.66717663e-02, 2.37460449e-01, 4.62643832e-01,
          6.54739141e-03, 1.54440731e-01, 5.74808598e-01, 5.74808598e-01,
          1.00940883e-01, 9.71472561e-02, 4.87094551e-01, 2.29487136e-01,
          1.85059651e-03, 3.65755767e-01, 3.65755767e-01, 3.65755767e-01,
          3.65755767e-01, 1.94366068e-01, 3.65755767e-01, 3.65755767e-01,
          3.65755767e-01, 1.48750111e-01, 4.25138861e-01, 3.48229796e-01,
          1.76917747e-01, 2.84874469e-01, 4.25138861e-01, 4.25138861e-01,
          9.60165709e-02, 1.72755569e-01, 4.25138861e-01, 1.73197873e-02,
          4.54503074e-02, 4.22568381e-01, 6.70233667e-01, 5.73055089e-01,
          6.31803498e-02, 1.10931374e-01, 1.33337289e-01, 2.64127143e-02,
          7.36580789e-02, 4.50589433e-02, 1.89139709e-01, 4.74542052e-01,
          4.74542052e-01, 8.53607804e-02, 2.09722281e-01, 4.74542052e-01,
          4.74542052e-01, 4.40811604e-01, 1.32076666e-01, 6.52084276e-02,
          3.82691771e-01, 4.40811604e-01, 4.40811604e-01, 4.02705297e-02,
          2.20377654e-01, 4.40811604e-01, 4.31763262e-01, 3.50562334e-01,
          4.31763262e-01, 8.22466984e-02, 2.33381391e-01, 4.31763262e-01,
          2.44431406e-01, 2.06535235e-01, 3.87168765e-01, 2.26563692e-01,
          3.61387253e-01, 4.78750914e-01, 1.69524983e-01, 2.00855374e-01,
          1.87453106e-01, 1.46488398e-01, 4.78750914e-01, 4.78750914e-01,
          2.50614192e-02, 5.72320353e-03, 3.40537797e-03, 0.,
          7.83222355e-03, 8.16314667e-03, 7.71949962e-02, 7.02221751e-01,
          7.02221751e-01, 3.50623190e-01, 3.50623190e-01, 3.44643384e-01,
          1.31001517e-01, 3.50623190e-01, 3.50623190e-01, 3.50623190e-01,
          3.50623190e-01, 3.50623190e-01, 4.08529609e-01, 4.08529609e-01,
          4.08529609e-01, 4.08529609e-01, 4.08529609e-01, 1.23778865e-01,
          2.53916085e-01, 2.28792876e-01, 1.71160355e-01, 5.40242791e-02,
          9.34159681e-02, 1.78270191e-01, 4.78869677e-02, 5.60738333e-02,
          5.34252301e-02, 5.60560822e-01, 5.60560822e-01, 5.60560822e-01,
          4.62643832e-01, 1.65815026e-01, 3.36579233e-02, 2.23073095e-01,
          4.62643832e-01, 4.62643832e-01, 6.66717663e-02, 2.37460449e-01,
          4.62643832e-01, 4.00533020e-01, 4.00533020e-01, 4.00533020e-01,
          4.00533020e-01, 4.00533020e-01, 4.72613499e-02, 3.39156352e-02,
          1.73362687e-01, 4.00533020e-01, 8.09177682e-02, 8.51751938e-02,
          2.51695484e-01, 2.49008596e-01, 4.57777940e-02, 4.39815909e-01,
          5.72943330e-01, 5.72943330e-01, 5.53049482e-02, 4.62643832e-01,
          1.65815026e-01, 3.36579233e-02, 2.23073095e-01, 4.62643832e-01,
          4.62643832e-01, 6.66717663e-02, 2.37460449e-01, 4.62643832e-01,
          4.00533020e-01, 4.00533020e-01, 4.00533020e-01, 4.00533020e-01,
          4.00533020e-01, 4.72613499e-02, 3.39156352e-02, 1.73362687e-01,
          4.00533020e-01, 8.09177682e-02, 8.51751938e-02, 2.51695484e-01,
          2.49008596e-01, 4.57777940e-02, 4.39815909e-01, 5.72943330e-01,
          5.72943330e-01, 5.53049482e-02, 4.25138861e-01, 3.48229796e-01,
          1.76917747e-01, 2.84874469e-01, 4.25138861e-01, 4.25138861e-01,
          9.60165709e-02, 1.72755569e-01, 4.25138861e-01, 2.05397561e-01,
          3.58160615e-01, 3.58160615e-01, 3.58160615e-01, 2.37234622e-01,
          3.58160615e-01, 3.58160615e-01, 3.58160615e-01, 3.58160615e-01,
          3.42331044e-02, 3.08339566e-01, 5.32691717e-01, 1.78667977e-01,
          8.15009475e-02, 5.32691717e-01, 5.32691717e-01, 9.26255435e-02,
          3.07928817e-03, 4.40811604e-01, 1.32076666e-01, 6.52084276e-02,
          3.82691771e-01, 4.40811604e-01, 4.40811604e-01, 4.02705297e-02,
          2.20377654e-01, 4.40811604e-01, 4.81874317e-01, 4.81874317e-01,
          1.10320777e-01, 1.34823201e-02, 4.81874317e-01, 4.81874317e-01,
          2.15992689e-01, 7.62872770e-02, 3.93766984e-02, 6.00144975e-02,
          2.24987507e-01, 8.85713845e-02, 7.25954995e-02, 5.48195004e-01,
          5.56750178e-01, 5.56750178e-01, 8.08169767e-02, 1.06516182e-02 ]
      - [ 4.65838909e-01, 4.65838909e-01, 2.23800719e-01, 5.57962172e-02,
          1.73953459e-01, 4.65838909e-01, 4.65838909e-01, 1.03024825e-01,
          1.82344645e-01, 4.46988881e-01, 4.46988881e-01, 2.67330110e-01,
          3.21562365e-02, 1.49568424e-01, 4.46988881e-01, 4.46988881e-01,
          1.68841735e-01, 2.70113379e-01, 3.59821945e-01, 3.59821945e-01,
          3.26393843e-01, 1.56576648e-01, 2.97531456e-01, 3.59821945e-01,
          3.59821945e-01, 3.59821945e-01, 3.59821945e-01, 1.86749235e-01,
          4.57581580e-01, 4.57581580e-01, 2.70243078e-01, 9.01941061e-02,
          4.57581580e-01, 4.57581580e-01, 1.45113304e-01, 1.44244298e-01,
          2.20702156e-01, 3.66717279e-01, 3.66717279e-01, 3.66717279e-01,
          1.69986188e-01, 3.34428102e-01, 3.66717279e-01, 3.66717279e-01,
          3.66717279e-01, 3.59616369e-01, 3.59616369e-01, 3.41557860e-01,
          2.05270201e-01, 3.59616369e-01, 3.59616369e-01, 2.48326227e-01,
          3.59616369e-01, 3.59616369e-01, 2.48003766e-01, 4.11039412e-01,
          4.11039412e-01, 4.11039412e-01, 2.00945988e-01, 1.95917979e-01,
          4.11039412e-01, 4.11039412e-01, 1.04200818e-01, 4.60916013e-01,
          4.60916013e-01, 2.71564156e-01, 4.60916013e-01, 4.60916013e-01,
          1.66905090e-01, 9.84396599e-03, 7.40963370e-02, 1.96036831e-01,
          4.57400948e-01, 1.28082678e-01, 1.89880487e-02, 3.74822706e-01,
          4.57400948e-01, 4.57400948e-01, 1.44299893e-02, 3.32062952e-02,
          4.57400948e-01, 2.48003766e-01, 4.11039412e-01, 4.11039412e-01,
          4.11039412e-01, 2.00945988e-01, 1.95917979e-01, 4.11039412e-01,
          4.11039412e-01, 1.04200818e-01, 4.60916013e-01, 4.60916013e-01,
          2.71564156e-01, 4.60916013e-01, 4.60916013e-01, 1.66905090e-01,
          9.84396599e-03, 7.40963370e-02, 1.96036831e-01, 4.57400948e-01,
          1.28082678e-01, 1.89880487e-02, 3.74822706e-01, 4.57400948e-01,
          4.57400948e-01, 1.44299893e-02, 3.32062952e-02, 4.57400948e-01,
          8.72772112e-02, 4.43638086e-01, 4.43638086e-01, 4.43638086e-01,
          1.48253426e-01, 9.84393284e-02, 2.29572907e-01, 4.43638086e-01,
          3.41055900e-01, 4.10963833e-01, 4.10963833e-01, 4.10963833e-01,
          1.03162959e-01, 1.73518926e-01, 4.10963833e-01, 4.10963833e-01,
          3.19223881e-01, 9.37176719e-02, 4.69314426e-01, 1.11606501e-01,
          4.54863657e-05, 2.46920258e-01, 4.69314426e-01, 4.69314426e-01,
          1.51496664e-01, 1.33833632e-01, 4.69314426e-01, 1.70479566e-01,
          2.45427549e-01, 4.73895460e-01, 4.73895460e-01, 7.97716454e-02,
          2.99940053e-02, 1.99490525e-02, 4.73895460e-01, 4.73895460e-01,
          6.42160699e-02, 1.85705751e-01, 4.65890706e-01, 4.65890706e-01,
          2.34443784e-01, 7.69738257e-02, 1.66224673e-01, 4.65890706e-01,
          4.65890706e-01, 4.73578364e-01, 6.10290235e-03, 1.32231535e-02,
          4.73578364e-01, 4.73578364e-01, 1.83898672e-01, 5.26477210e-02,
          2.47712091e-01, 4.73578364e-01, 3.59821945e-01, 3.59821945e-01,
          3.26393843e-01, 1.56576648e-01, 2.97531456e-01, 3.59821945e-01,
          3.59821945e-01, 3.59821945e-01, 3.59821945e-01, 3.87448132e-01,
          4.03573751e-01, 4.03573751e-01, 4.03573751e-01, 1.45887315e-01,
          9.31910146e-03, 1.00615099e-01, 4.03573751e-01, 4.03573751e-01,
          4.32508104e-02, 1.66645013e-02, 2.19913125e-01, 4.73430544e-01,
          2.19503507e-01, 5.78332227e-03, 4.73430544e-01, 4.73430544e-01,
          4.73430544e-01, 3.59616369e-01, 3.59616369e-01, 3.41557860e-01,
          2.05270201e-01, 3.59616369e-01, 3.59616369e-01, 2.48326227e-01,
          3.59616369e-01, 3.59616369e-01, 3.34781140e-01, 3.34781140e-01,
          3.34781140e-01, 3.34781140e-01, 3.34781140e-01, 3.34781140e-01,
          3.16271335e-01, 3.34781140e-01, 3.34781140e-01, 8.97575915e-02,
          2.22894982e-01, 3.76580983e-01, 2.08062753e-01, 6.94578588e-02,
          4.98250723e-01, 4.98250723e-01, 4.98250723e-01, 5.09495214e-02,
          4.57400948e-01, 1.28082678e-01, 1.89880487e-02, 3.74822706e-01,
          4.57400948e-01, 4.57400948e-01, 1.44299893e-02, 3.32062952e-02,
          4.57400948e-01, 4.19724494e-01, 2.64151078e-02, 7.42301811e-03,
          3.80227685e-01, 4.45915550e-01, 4.45915550e-01, 2.95280199e-02,
          2.76870608e-01, 4.45915550e-01, 2.50091963e-02, 1.42466098e-01,
          3.75763237e-01, 1.06112882e-01, 3.87054116e-01, 4.10095215e-01,
          4.10095215e-01, 4.10095215e-01, 4.10095215e-01, 4.57400948e-01,
          1.28082678e-01, 1.89880487e-02, 3.74822706e-01, 4.57400948e-01,
          4.57400948e-01, 1.44299893e-02, 3.32062952e-02, 4.57400948e-01,
          4.19724494e-01, 2.64151078e-02, 7.42301811e-03, 3.80227685e-01,
          4.45915550e-01, 4.45915550e-01, 2.95280199e-02, 2.76870608e-01,
          4.45915550e-01, 2.50091963e-02, 1.42466098e-01, 3.75763237e-01,
          1.06112882e-01, 3.87054116e-01, 4.10095215e-01, 4.10095215e-01,
          4.10095215e-01, 4.10095215e-01, 4.69314426e-01, 1.11606501e-01,
          4.54863657e-05, 2.46920258e-01, 4.69314426e-01, 4.69314426e-01,
          1.51496664e-01, 1.33833632e-01, 4.69314426e-01, 3.37372631e-01,
          3.46674293e-01, 3.82195145e-01, 3.82195145e-01, 3.82195145e-01,
          1.15854584e-01, 1.35611266e-01, 3.82195145e-01, 3.82195145e-01,
          1.02099761e-01, 3.38253349e-01, 3.15945327e-01, 2.20710710e-01,
          5.06484210e-02, 2.15911984e-01, 4.88234818e-01, 4.88234818e-01,
          4.42515045e-01, 4.73578364e-01, 6.10290235e-03, 1.32231535e-02,
          4.73578364e-01, 4.73578364e-01, 1.83898672e-01, 5.26477210e-02,
          2.47712091e-01, 4.73578364e-01, 4.45874751e-01, 4.45874751e-01,
          1.62526712e-01, 1.01725481e-01, 4.45874751e-01, 4.45874751e-01,
          2.34873116e-01, 2.62220837e-02, 3.28196764e-01, 4.87246990e-01,
          4.87246990e-01, 1.05445363e-01, 1.70413367e-02, 8.75156224e-02,
          4.87246990e-01, 4.87246990e-01, 1.62036538e-01, 1.30769918e-02 ]
      - [ 4.87266749e-01, 4.87266749e-01, 8.21591765e-02, 1.01721548e-01,
          2.05808803e-01, 4.87266749e-01, 4.70973879e-01, 1.58914477e-02,
          3.63755710e-02, 1.28648058e-01, 5.11944473e-01, 5.11944473e-01,
          9.00332928e-02, 4.00741339e-01, 5.11944473e-01, 1.42698497e-01,
          1.79620180e-02, 5.18697612e-02, 4.17528450e-01, 4.17528450e-01,
          4.17528450e-01, 4.28471230e-02, 7.12024122e-02, 6.09902442e-02,
          4.17528450e-01, 3.36976975e-01, 4.17528450e-01, 3.71430397e-01,
          3.19007367e-01, 3.41773964e-02, 5.87568693e-02, 1.90951124e-01,
          5.84692895e-01, 5.84692895e-01, 8.27899054e-02, 1.50887221e-01,
          1.31450268e-03, 7.01926172e-01, 7.01926172e-01, 1.05401613e-02,
          1.14383334e-02, 2.75997408e-02, 7.47829825e-02, 3.13044414e-02,
          3.81278433e-03, 3.26402183e-03, 5.48388243e-01, 5.48388243e-01,
          1.90703794e-02, 1.77094005e-02, 2.11888216e-02, 5.48388243e-01,
          3.01989704e-01, 1.68660437e-04, 9.45115462e-02, 2.24017408e-02,
          4.31890488e-02, 9.45583060e-02, 5.55501997e-01, 4.27190006e-01,
          5.55501997e-01, 4.10784036e-01, 7.62372315e-02, 0.,
          7.02155054e-01, 7.02155054e-01, 4.67772074e-02, 2.03469954e-02,
          2.61949040e-02, 5.81122823e-02, 1.67976227e-02, 4.50804335e-04,
          3.92731978e-03, 5.50717115e-01, 5.50717115e-01, 1.80951543e-02,
          9.56379436e-03, 1.64928120e-02, 5.50717115e-01, 2.89698035e-01,
          9.96105839e-04, 9.45115462e-02, 2.24017408e-02, 4.31890488e-02,
          9.45583060e-02, 5.55501997e-01, 4.27190006e-01, 5.55501997e-01,
          4.10784036e-01, 7.62372315e-02, 0., 7.02155054e-01,
          7.02155054e-01, 4.67772074e-02, 2.03469954e-02, 2.61949040e-02,
          5.81122823e-02, 1.67976227e-02, 4.50804335e-04, 3.92731978e-03,
          5.50717115e-01, 5.50717115e-01, 1.80951543e-02, 9.56379436e-03,
          1.64928120e-02, 5.50717115e-01, 2.89698035e-01, 9.96105839e-04,
          1.58340156e-01, 5.59391230e-02, 1.26808062e-01, 1.17309488e-01,
          3.89483750e-01, 3.38475645e-01, 4.99256045e-01, 4.99256045e-01,
          4.14963275e-01, 0., 6.99539125e-01, 6.99539125e-01,
          7.82067627e-02, 3.43730226e-02, 6.50272965e-02, 5.19189611e-02,
          9.11932997e-03, 1.38715794e-03, 1.16688700e-03, 5.60383499e-01,
          5.60383499e-01, 2.93513425e-02, 4.92315330e-02, 1.68959908e-02,
          5.60383499e-01, 2.20777869e-01, 8.36422914e-05, 3.23345214e-02,
          1.25023536e-02, 1.11999705e-01, 4.99381989e-01, 3.25825870e-01,
          1.07474834e-01, 3.39715004e-01, 4.99381989e-01, 4.99381989e-01,
          2.26216745e-02, 6.96981668e-01, 6.96981668e-01, 1.78492684e-02,
          1.94936637e-02, 2.33515631e-02, 5.15028983e-02, 9.22179818e-02,
          9.25369635e-02, 3.94849591e-02, 5.57271838e-01, 5.57271838e-01,
          1.69084929e-02, 2.54679937e-02, 1.62343215e-02, 5.57271838e-01,
          2.43495569e-01, 2.70600487e-02, 4.17528450e-01, 4.17528450e-01,
          4.17528450e-01, 4.28471230e-02, 7.12024122e-02, 6.09902442e-02,
          4.17528450e-01, 3.36976975e-01, 4.17528450e-01, 1.05649568e-01,
          6.17265375e-03, 5.64184748e-02, 5.44263065e-01, 2.51822799e-01,
          3.60191204e-02, 5.44263065e-01, 5.44263065e-01, 1.63715169e-01,
          1.09097427e-02, 2.11413694e-03, 4.23219830e-01, 7.44839847e-01,
          4.76194680e-01, 2.13506036e-02, 6.89184591e-02, 1.27756611e-01,
          1.01251282e-01, 3.26402183e-03, 5.48388243e-01, 5.48388243e-01,
          1.90703794e-02, 1.77094005e-02, 2.11888216e-02, 5.48388243e-01,
          3.01989704e-01, 1.68660437e-04, 8.43784772e-04, 4.93138330e-03,
          1.13381185e-02, 1.41244000e-02, 1.41092576e-02, 2.27819886e-02,
          7.04236686e-01, 7.04236686e-01, 4.90047038e-04, 6.10659970e-03,
          3.96841615e-02, 6.16536915e-01, 6.16536915e-01, 1.63700134e-01,
          1.10508338e-01, 4.21157151e-01, 1.24672882e-01, 8.37580580e-03,
          3.92731978e-03, 5.50717115e-01, 5.50717115e-01, 1.80951543e-02,
          9.56379436e-03, 1.64928120e-02, 5.50717115e-01, 2.89698035e-01,
          9.96105839e-04, 1.50485046e-03, 1.77649893e-02, 2.67967843e-02,
          1.29132289e-02, 4.78687836e-03, 7.32480735e-03, 7.04156995e-01,
          7.04156995e-01, 4.17873822e-03, 2.66854372e-02, 1.18593432e-01,
          4.87246245e-01, 2.47483358e-01, 2.98719972e-01, 4.56525594e-01,
          4.87246245e-01, 3.79763097e-01, 4.92127463e-02, 3.92731978e-03,
          5.50717115e-01, 5.50717115e-01, 1.80951543e-02, 9.56379436e-03,
          1.64928120e-02, 5.50717115e-01, 2.89698035e-01, 9.96105839e-04,
          1.50485046e-03, 1.77649893e-02, 2.67967843e-02, 1.29132289e-02,
          4.78687836e-03, 7.32480735e-03, 7.04156995e-01, 7.04156995e-01,
          4.17873822e-03, 2.66854372e-02, 1.18593432e-01, 4.87246245e-01,
          2.47483358e-01, 2.98719972e-01, 4.56525594e-01, 4.87246245e-01,
          3.79763097e-01, 4.92127463e-02, 1.16688700e-03, 5.60383499e-01,
          5.60383499e-01, 2.93513425e-02, 4.92315330e-02, 1.68959908e-02,
          5.60383499e-01, 2.20777869e-01, 8.36422914e-05, 1.28391504e-04,
          5.23087336e-03, 1.11070927e-02, 1.06921028e-02, 1.96240488e-02,
          1.75289381e-02, 7.04276979e-01, 7.04276979e-01, 2.78232561e-04,
          3.05834487e-02, 1.88111603e-01, 3.77358466e-01, 1.50503993e-01,
          4.86734062e-01, 3.49368691e-01, 4.86734062e-01, 4.43543166e-01,
          3.40209901e-02, 3.94849591e-02, 5.57271838e-01, 5.57271838e-01,
          1.69084929e-02, 2.54679937e-02, 1.62343215e-02, 5.57271838e-01,
          2.43495569e-01, 2.70600487e-02, 1.07905017e-02, 2.61978852e-03,
          1.68823637e-02, 5.06415404e-03, 1.84052847e-02, 1.64288748e-02,
          7.03883588e-01, 7.03883588e-01, 3.20438780e-02, 5.55062771e-01,
          5.55062771e-01, 3.40424985e-01, 7.54409283e-02, 1.55712068e-01,
          6.74875528e-02, 3.86292726e-01, 2.13510662e-01, 1.81872606e-01 ]
      - [ 6.89978778e-01, 6.89978778e-01, 1.40208244e-01, 1.18636084e-03,
          5.95633499e-03, 2.59344801e-02, 1.18071754e-02, 7.12426938e-03,
          1.42872691e-01, 5.27510166e-01, 5.27510166e-01, 3.26352157e-02,
          1.18199447e-02, 1.16551839e-01, 5.27510166e-01, 7.50791505e-02,
          2.76053343e-02, 3.72482181e-01, 4.36800301e-01, 3.61333013e-01,
          2.90729612e-01, 9.08506736e-02, 2.90949821e-01, 4.36800301e-01,
          2.84170568e-01, 1.85766935e-01, 4.36800301e-01, 4.98307079e-01,
          5.37612081e-01, 4.11814511e-01, 3.11238831e-03, 3.06478385e-02,
          1.79414585e-01, 4.74519938e-01, 1.63465485e-01, 5.17180264e-02,
          3.94241631e-01, 3.02418917e-01, 2.14973152e-01, 1.11693934e-01,
          3.60179812e-01, 3.94241631e-01, 3.94241631e-01, 3.07376355e-01,
          3.94241631e-01, 3.55414480e-01, 3.55414480e-01, 3.38544548e-01,
          1.71821132e-01, 3.55414480e-01, 3.55414480e-01, 3.55414480e-01,
          3.07241708e-01, 3.55414480e-01, 7.77337402e-02, 5.88099778e-01,
          5.88099778e-01, 2.47640446e-01, 1.07310424e-02, 1.34898692e-01,
          3.57252479e-01, 2.39303976e-01, 1.78404495e-01, 4.43842322e-01,
          6.94950372e-02, 3.37013155e-02, 2.96502355e-02, 4.43842322e-01,
          4.43842322e-01, 3.69892597e-01, 2.52818793e-01, 4.43842322e-01,
          4.79865938e-01, 1.28856599e-01, 1.99315846e-02, 2.87427634e-01,
          4.79865938e-01, 3.31963539e-01, 1.26007516e-02, 3.07276338e-01,
          4.79865938e-01, 7.77337402e-02, 5.88099778e-01, 5.88099778e-01,
          2.47640446e-01, 1.07310424e-02, 1.34898692e-01, 3.57252479e-01,
          2.39303976e-01, 1.78404495e-01, 4.43842322e-01, 6.94950372e-02,
          3.37013155e-02, 2.96502355e-02, 4.43842322e-01, 4.43842322e-01,
          3.69892597e-01, 2.52818793e-01, 4.43842322e-01, 4.79865938e-01,
          1.28856599e-01, 1.99315846e-02, 2.87427634e-01, 4.79865938e-01,
          3.31963539e-01, 1.26007516e-02, 3.07276338e-01, 4.79865938e-01,
          7.61580979e-03, 1.11482009e-01, 5.38658142e-01, 5.38658142e-01,
          3.58320773e-02, 2.22766638e-01, 5.38658142e-01, 2.44539201e-01,
          3.11184973e-02, 3.86930108e-01, 3.86930108e-01, 3.86930108e-01,
          2.84516335e-01, 1.87044933e-01, 3.86930108e-01, 3.86930108e-01,
          3.47410858e-01, 1.04548313e-01, 4.22162861e-01, 2.44083986e-01,
          1.02744922e-01, 3.10594618e-01, 4.22162861e-01, 4.22162861e-01,
          1.96218804e-01, 2.78913051e-01, 4.22162861e-01, 1.66582130e-02,
          3.67157310e-02, 6.12365246e-01, 6.12365246e-01, 2.85381347e-01,
          1.07629690e-02, 1.70969620e-01, 3.43018591e-01, 1.17588200e-01,
          4.70617041e-02, 7.19012171e-02, 2.72279710e-01, 4.58957046e-01,
          4.58957046e-01, 3.64620574e-02, 2.64573157e-01, 4.58957046e-01,
          4.58957046e-01, 4.50015277e-01, 1.30166024e-01, 4.03051041e-02,
          3.79549325e-01, 4.50015277e-01, 4.50015277e-01, 8.50569308e-02,
          1.24859549e-01, 4.50015277e-01, 4.36800301e-01, 3.61333013e-01,
          2.90729612e-01, 9.08506736e-02, 2.90949821e-01, 4.36800301e-01,
          2.84170568e-01, 1.85766935e-01, 4.36800301e-01, 1.95677087e-01,
          4.48531687e-01, 4.48531687e-01, 2.48312071e-01, 1.81027740e-01,
          2.00092301e-01, 1.34315267e-01, 4.48531687e-01, 4.48531687e-01,
          1.17430240e-01, 2.02587973e-02, 8.74510035e-03, 2.28402447e-02,
          4.38919012e-03, 8.65157321e-03, 1.22614406e-01, 6.93954527e-01,
          6.93954527e-01, 3.55414480e-01, 3.55414480e-01, 3.38544548e-01,
          1.71821132e-01, 3.55414480e-01, 3.55414480e-01, 3.55414480e-01,
          3.07241708e-01, 3.55414480e-01, 4.04838771e-01, 4.04838771e-01,
          4.04838771e-01, 4.04838771e-01, 3.87516826e-01, 1.02943353e-01,
          3.11161339e-01, 2.18883008e-01, 1.86762661e-01, 4.63554300e-02,
          7.96526298e-02, 1.88348785e-01, 7.95206130e-02, 4.42529134e-02,
          1.37332520e-02, 6.19716346e-01, 6.19716346e-01, 4.16265160e-01,
          4.79865938e-01, 1.28856599e-01, 1.99315846e-02, 2.87427634e-01,
          4.79865938e-01, 3.31963539e-01, 1.26007516e-02, 3.07276338e-01,
          4.79865938e-01, 3.95415395e-01, 3.95415395e-01, 3.93767744e-01,
          3.95415395e-01, 3.95415395e-01, 2.11685970e-02, 5.66638149e-02,
          2.35735610e-01, 3.95415395e-01, 8.11499804e-02, 1.34298041e-01,
          1.88905880e-01, 1.16366237e-01, 2.74216998e-02, 2.10563153e-01,
          6.61050975e-01, 6.61050975e-01, 2.20688861e-02, 4.79865938e-01,
          1.28856599e-01, 1.99315846e-02, 2.87427634e-01, 4.79865938e-01,
