          1.73756316e-01, 9.17436555e-02, 4.54934686e-01, 4.54934686e-01,
          3.41142267e-01, 5.09624071e-02, 1.00050218e-01, 4.86478567e-01,
          4.86478567e-01, 4.52846028e-02, 3.01253852e-02, 7.59141296e-02,
          4.86478567e-01, 4.86478567e-01, 1.94939867e-01, 4.21046056e-02 ]
      - [ 4.68563169e-01, 4.68563169e-01, 2.59657472e-01, 3.26744393e-02,
          1.40499622e-01, 4.68563169e-01, 4.68563169e-01, 2.92784628e-03,
          1.69928491e-01, 4.37488139e-01, 4.37488139e-01, 3.53520304e-01,
          9.15502571e-03, 2.30865508e-01, 4.37488139e-01, 4.37488139e-01,
          1.62205517e-01, 1.59300536e-01, 3.67556870e-01, 3.67556870e-01,
          2.47555926e-01, 6.23261370e-02, 3.47233295e-01, 3.67556870e-01,
          3.67556870e-01, 3.67556870e-01, 3.67556870e-01, 2.99166143e-01,
          4.64321464e-01, 4.64321464e-01, 1.69379234e-01, 2.70040035e-02,
          4.64321464e-01, 4.64321464e-01, 1.01274841e-01, 6.17167577e-02,
          1.67259902e-01, 3.97089511e-01, 3.97089511e-01, 3.97089511e-01,
          8.97669047e-02, 3.37768495e-01, 3.97089511e-01, 3.97089511e-01,
          2.39814922e-01, 3.71578932e-01, 3.71578932e-01, 3.12459707e-01,
          8.86718109e-02, 2.49737084e-01, 3.71578932e-01, 3.71578932e-01,
          3.71578932e-01, 3.71578932e-01, 1.36166617e-01, 2.60698318e-01,
          4.41356957e-01, 3.13452840e-01, 1.66040719e-01, 4.41356957e-01,
          4.41356957e-01, 4.41356957e-01, 6.38780147e-02, 2.26509407e-01,
          1.88931376e-01, 4.03768450e-01, 4.77428764e-01, 4.77428764e-01,
          4.33059692e-01, 1.88936889e-01, 1.30324900e-01, 2.21589625e-01,
          4.61717606e-01, 4.61717606e-01, 5.29288128e-02, 2.09334493e-01,
          4.61717606e-01, 4.61717606e-01, 2.04394266e-01, 6.29766807e-02,
          2.24254936e-01, 1.36166617e-01, 2.60698318e-01, 4.41356957e-01,
          3.13452840e-01, 1.66040719e-01, 4.41356957e-01, 4.41356957e-01,
          4.41356957e-01, 6.38780147e-02, 2.26509407e-01, 1.88931376e-01,
          4.03768450e-01, 4.77428764e-01, 4.77428764e-01, 4.33059692e-01,
          1.88936889e-01, 1.30324900e-01, 2.21589625e-01, 4.61717606e-01,
          4.61717606e-01, 5.29288128e-02, 2.09334493e-01, 4.61717606e-01,
          4.61717606e-01, 2.04394266e-01, 6.29766807e-02, 2.24254936e-01,
          4.87066060e-02, 2.34659299e-01, 2.61327922e-01, 2.57638156e-01,
          4.04136777e-01, 4.30095583e-01, 4.30095583e-01, 4.30095583e-01,
          2.92101949e-01, 4.47894305e-01, 4.47894305e-01, 1.93456829e-01,
          4.61849831e-02, 3.89636815e-01, 4.47894305e-01, 3.72390449e-01,
          5.28118871e-02, 2.46696189e-01, 4.41519350e-01, 4.41519350e-01,
          2.22368777e-01, 4.41519350e-01, 4.41519350e-01, 3.34852815e-01,
          1.25852898e-01, 2.89838575e-02, 1.93852723e-01, 1.57126814e-01,
          3.56739193e-01, 2.96979725e-01, 4.28462833e-01, 1.48375630e-01,
          3.44378024e-01, 2.53413886e-01, 4.28462833e-01, 4.28462833e-01,
          3.96734059e-01, 3.96734059e-01, 3.96734059e-01, 3.96734059e-01,
          1.40378907e-01, 1.78041607e-01, 1.56208398e-02, 3.96734059e-01,
          3.96734059e-01, 5.24058461e-01, 1.49711475e-01, 2.07056180e-02,
          3.03445011e-01, 5.24058461e-01, 6.09079339e-02, 2.07834947e-03,
          2.28515625e-01, 5.24058461e-01, 3.67556870e-01, 3.67556870e-01,
          2.47555926e-01, 6.23261370e-02, 3.47233295e-01, 3.67556870e-01,
          3.67556870e-01, 3.67556870e-01, 3.67556870e-01, 3.75045925e-01,
          3.75045925e-01, 3.75045925e-01, 3.75045925e-01, 2.15286270e-01,
          2.12424621e-01, 2.46625140e-01, 3.75045925e-01, 3.75045925e-01,
          8.66492093e-02, 1.64500058e-01, 2.94231951e-01, 3.85836989e-01,
          3.85836989e-01, 3.85836989e-01, 3.85836989e-01, 3.85836989e-01,
          3.61460388e-01, 3.71578932e-01, 3.71578932e-01, 3.12459707e-01,
          8.86718109e-02, 2.49737084e-01, 3.71578932e-01, 3.71578932e-01,
          3.71578932e-01, 3.71578932e-01, 3.68312925e-01, 3.68312925e-01,
          1.79831862e-01, 3.68312925e-01, 3.68312925e-01, 3.68312925e-01,
          3.68312925e-01, 3.68312925e-01, 1.19999513e-01, 4.00562108e-01,
          4.00562108e-01, 2.60256439e-01, 3.44226301e-01, 3.09787154e-01,
          4.00562108e-01, 4.00562108e-01, 1.68735415e-01, 2.08647132e-01,
          4.61717606e-01, 4.61717606e-01, 5.29288128e-02, 2.09334493e-01,
          4.61717606e-01, 4.61717606e-01, 2.04394266e-01, 6.29766807e-02,
          2.24254936e-01, 3.98514748e-01, 3.98514748e-01, 1.94665730e-01,
          5.19281253e-02, 3.91715378e-01, 3.98514748e-01, 3.20892364e-01,
          2.52505064e-01, 3.98514748e-01, 3.86632264e-01, 3.86632264e-01,
          1.08169101e-01, 7.10038617e-02, 3.19819182e-01, 3.86632264e-01,
          3.86632264e-01, 3.60122889e-01, 3.86632264e-01, 4.61717606e-01,
          4.61717606e-01, 5.29288128e-02, 2.09334493e-01, 4.61717606e-01,
          4.61717606e-01, 2.04394266e-01, 6.29766807e-02, 2.24254936e-01,
          3.98514748e-01, 3.98514748e-01, 1.94665730e-01, 5.19281253e-02,
          3.91715378e-01, 3.98514748e-01, 3.20892364e-01, 2.52505064e-01,
          3.98514748e-01, 3.86632264e-01, 3.86632264e-01, 1.08169101e-01,
          7.10038617e-02, 3.19819182e-01, 3.86632264e-01, 3.86632264e-01,
          3.60122889e-01, 3.86632264e-01, 4.41519350e-01, 4.41519350e-01,
          2.22368777e-01, 4.41519350e-01, 4.41519350e-01, 3.34852815e-01,
          1.25852898e-01, 2.89838575e-02, 1.93852723e-01, 2.60116905e-01,
          3.25677246e-01, 3.87121081e-01, 4.05279934e-01, 4.05279934e-01,
          1.35934688e-02, 1.23166643e-01, 4.05279934e-01, 4.05279934e-01,
          7.32588023e-02, 2.84864306e-01, 2.56253302e-01, 1.81434616e-01,
          2.22025570e-02, 7.59372786e-02, 5.17517567e-01, 5.17517567e-01,
          5.17517567e-01, 5.24058461e-01, 1.49711475e-01, 2.07056180e-02,
          3.03445011e-01, 5.24058461e-01, 6.09079339e-02, 2.07834947e-03,
          2.28515625e-01, 5.24058461e-01, 4.11552995e-01, 4.11552995e-01,
          3.66973698e-01, 2.47321680e-01, 3.12330812e-01, 4.11552995e-01,
          3.76483202e-01, 1.25433952e-01, 1.92092434e-01, 4.53108042e-01,
          4.53108042e-01, 1.99101254e-01, 4.93471809e-02, 2.67876927e-02,
          4.53108042e-01, 4.53108042e-01, 3.61910731e-01, 2.17524059e-02 ]
      - [ 1.06954068e-01, 1.37590811e-01, 7.94637054e-02, 2.38153953e-02,
          2.42639899e-01, 3.82200688e-01, 5.38335979e-01, 5.38335979e-01,
          4.15703177e-01, 2.35726358e-03, 2.06230819e-01, 5.18309891e-01,
          2.53643513e-01, 1.44236505e-01, 2.38648415e-01, 5.18309891e-01,
          5.18309891e-01, 6.52629361e-02, 4.44577225e-02, 1.89492851e-01,
          5.16173899e-01, 2.30497599e-01, 8.36426765e-02, 3.05481017e-01,
          5.16173899e-01, 5.16173899e-01, 6.48881048e-02, 1.25994114e-02,
          4.35080454e-02, 1.82285104e-02, 1.68605819e-02, 4.34956878e-01,
          7.90491283e-01, 3.17078561e-01, 2.52522975e-01, 1.05223283e-01,
          2.86669564e-02, 1.18623063e-01, 3.82546067e-01, 1.19930990e-01,
          5.78696430e-01, 5.78696430e-01, 3.24037582e-01, 2.08864376e-01,
          1.41220344e-02, 3.49701494e-01, 3.49701494e-01, 3.49701494e-01,
          1.34821832e-01, 3.49701494e-01, 3.49701494e-01, 3.49701494e-01,
          3.49701494e-01, 3.49701494e-01, 3.33055407e-02, 9.02784616e-02,
          8.41842592e-02, 1.27332248e-02, 2.56703228e-01, 6.74351633e-01,
          6.74351633e-01, 3.35390829e-02, 1.54132554e-02, 2.93235760e-02,
          3.58734399e-01, 5.00458717e-01, 2.22663775e-01, 5.00458717e-01,
          5.00458717e-01, 2.34420836e-01, 8.96104425e-02, 3.88876386e-02,
          1.71599060e-01, 4.32285190e-01, 5.14876604e-01, 6.80615902e-02,
          4.44262475e-02, 3.93836312e-02, 5.14876604e-01, 4.81531233e-01,
          9.11909118e-02, 3.33055407e-02, 9.02784616e-02, 8.41842592e-02,
          1.27332248e-02, 2.56703228e-01, 6.74351633e-01, 6.74351633e-01,
          3.35390829e-02, 1.54132554e-02, 2.93235760e-02, 3.58734399e-01,
          5.00458717e-01, 2.22663775e-01, 5.00458717e-01, 5.00458717e-01,
          2.34420836e-01, 8.96104425e-02, 3.88876386e-02, 1.71599060e-01,
          4.32285190e-01, 5.14876604e-01, 6.80615902e-02, 4.44262475e-02,
          3.93836312e-02, 5.14876604e-01, 4.81531233e-01, 9.11909118e-02,
          7.53408521e-02, 1.21280029e-01, 3.39383632e-01, 1.32096872e-01,
          3.82488705e-02, 5.26828289e-01, 5.26828289e-01, 5.26828289e-01,
          8.72668326e-02, 4.77180213e-01, 4.77180213e-01, 4.77180213e-01,
          1.16214350e-01, 2.79956274e-02, 7.70994201e-02, 3.63767594e-02,
          2.50744671e-01, 4.77180213e-01, 1.76178485e-01, 4.55125004e-01,
          5.05765915e-01, 5.06280959e-02, 6.87969942e-03, 2.04475969e-02,
          4.22646374e-01, 3.31291318e-01, 4.57776695e-01, 3.32280248e-02,
          3.33612189e-02, 1.18057586e-01, 1.96838588e-01, 3.45244221e-02,
          1.32912016e-02, 1.31384715e-01, 6.78122282e-01, 6.78122282e-01,
          2.21397370e-01, 3.23389500e-01, 4.90269154e-01, 4.90269154e-01,
          1.97680309e-01, 1.07805375e-02, 3.41932401e-02, 2.82933295e-01,
          4.90269154e-01, 2.90744871e-01, 2.18329951e-01, 4.40873623e-01,
          4.40873623e-01, 4.40873623e-01, 1.86291948e-01, 6.46080449e-02,
          2.16883272e-01, 4.40873623e-01, 4.44577225e-02, 1.89492851e-01,
          5.16173899e-01, 2.30497599e-01, 8.36426765e-02, 3.05481017e-01,
          5.16173899e-01, 5.16173899e-01, 6.48881048e-02, 5.93308471e-02,
          4.69351739e-01, 4.69351739e-01, 2.74742693e-01, 8.59228149e-02,
          8.66290629e-02, 4.69351739e-01, 4.69351739e-01, 1.42326400e-01,
          6.16990887e-02, 6.62694573e-01, 6.62694573e-01, 2.44665816e-01,
          1.88667141e-02, 1.64399315e-02, 1.28221110e-01, 1.44328296e-01,
          1.16147049e-01, 3.49701494e-01, 3.49701494e-01, 3.49701494e-01,
          1.34821832e-01, 3.49701494e-01, 3.49701494e-01, 3.49701494e-01,
          3.49701494e-01, 3.49701494e-01, 2.99682617e-01, 3.56224120e-01,
          2.99909651e-01, 3.69054675e-01, 3.69054675e-01, 2.14773059e-01,
          3.69054675e-01, 3.69054675e-01, 3.14211637e-01, 4.83383611e-02,
          4.96501207e-01, 4.96501207e-01, 4.96501207e-01, 4.96501207e-01,
          6.11148588e-02, 3.23160365e-02, 2.68186163e-02, 3.39461565e-02,
          1.71599060e-01, 4.32285190e-01, 5.14876604e-01, 6.80615902e-02,
          4.44262475e-02, 3.93836312e-02, 5.14876604e-01, 4.81531233e-01,
          9.11909118e-02, 1.12142503e-01, 7.12475926e-02, 1.21364862e-01,
          1.90269291e-01, 1.14878729e-01, 1.32213667e-01, 6.65088356e-01,
          6.65088356e-01, 9.70240980e-02, 1.42757267e-01, 1.06135108e-01,
          2.86917090e-01, 5.79502523e-01, 5.79502523e-01, 2.58046836e-01,
          2.52036005e-01, 2.07060054e-01, 1.88724846e-01, 1.71599060e-01,
          4.32285190e-01, 5.14876604e-01, 6.80615902e-02, 4.44262475e-02,
          3.93836312e-02, 5.14876604e-01, 4.81531233e-01, 9.11909118e-02,
          1.12142503e-01, 7.12475926e-02, 1.21364862e-01, 1.90269291e-01,
          1.14878729e-01, 1.32213667e-01, 6.65088356e-01, 6.65088356e-01,
          9.70240980e-02, 1.42757267e-01, 1.06135108e-01, 2.86917090e-01,
          5.79502523e-01, 5.79502523e-01, 2.58046836e-01, 2.52036005e-01,
          2.07060054e-01, 1.88724846e-01, 1.76178485e-01, 4.55125004e-01,
          5.05765915e-01, 5.06280959e-02, 6.87969942e-03, 2.04475969e-02,
          4.22646374e-01, 3.31291318e-01, 4.57776695e-01, 4.72241789e-01,
          3.66228789e-01, 1.09045371e-01, 1.21466946e-02, 4.04090574e-03,
          4.90072891e-02, 4.72241789e-01, 4.72241789e-01, 4.21504736e-01,
          4.49518055e-01, 3.27546537e-01, 9.39507037e-02, 1.45175289e-02,
          2.57893931e-02, 2.65055746e-01, 4.49518055e-01, 4.49518055e-01,
          4.49518055e-01, 2.90744871e-01, 2.18329951e-01, 4.40873623e-01,
          4.40873623e-01, 4.40873623e-01, 1.86291948e-01, 6.46080449e-02,
          2.16883272e-01, 4.40873623e-01, 5.08352280e-01, 1.81304827e-01,
          3.55763584e-02, 8.29215050e-02, 3.05520713e-01, 5.08352280e-01,
          4.52866703e-01, 2.42063642e-01, 2.82913238e-01, 4.16649967e-01,
          4.16649967e-01, 3.79420556e-02, 3.11858058e-02, 2.06104279e-01,
          4.16649967e-01, 4.16649967e-01, 3.33256662e-01, 3.81441891e-01 ]
      - [ 3.05136949e-01, 5.38944066e-01, 5.38944066e-01, 1.44621963e-02,
          1.56649724e-02, 1.98601738e-01, 4.62620437e-01, 2.53757894e-01,
          4.77487184e-02, 2.64557987e-01, 4.03478950e-01, 1.97512135e-01,
          1.31181508e-01, 1.57371759e-01, 4.85488266e-01, 4.85488266e-01,
          3.87097239e-01, 2.45229229e-01, 3.95522088e-01, 3.95522088e-01,
          1.61944300e-01, 2.12742090e-01, 3.95522088e-01, 3.95522088e-01,
          3.95522088e-01, 1.58010572e-01, 3.42648000e-01, 6.49509653e-02,
          4.87343132e-01, 4.87343132e-01, 9.80091933e-03, 1.50233163e-02,
          2.64139604e-02, 4.87343132e-01, 4.87343132e-01, 1.99702680e-01,
          4.86914843e-01, 7.14673623e-02, 6.82624802e-02, 3.15509364e-02,
          1.20355904e-01, 1.46779373e-01, 4.86914843e-01, 4.86914843e-01,
          4.86914843e-01, 4.99455512e-01, 2.91780401e-02, 4.10036109e-02,
          8.44501108e-02, 4.99455512e-01, 1.22730352e-01, 4.51826788e-02,
          4.68908995e-01, 4.99455512e-01, 3.66897620e-02, 5.35331011e-01,
          6.61094368e-01, 3.41781467e-01, 2.13064495e-02, 1.07936583e-01,
          3.33596200e-01, 1.56520441e-01, 6.10318333e-02, 3.34571600e-01,
          2.61111140e-01, 6.59121349e-02, 1.59999132e-02, 3.97579640e-01,
          5.68935394e-01, 5.68935394e-01, 3.48242335e-02, 5.42571507e-02,
          4.82378393e-01, 1.18874431e-01, 8.86855740e-03, 2.15410605e-01,
          4.82378393e-01, 4.82378393e-01, 2.66739540e-02, 5.57073504e-02,
          4.82378393e-01, 3.66897620e-02, 5.35331011e-01, 6.61094368e-01,
          3.41781467e-01, 2.13064495e-02, 1.07936583e-01, 3.33596200e-01,
          1.56520441e-01, 6.10318333e-02, 3.34571600e-01, 2.61111140e-01,
          6.59121349e-02, 1.59999132e-02, 3.97579640e-01, 5.68935394e-01,
          5.68935394e-01, 3.48242335e-02, 5.42571507e-02, 4.82378393e-01,
          1.18874431e-01, 8.86855740e-03, 2.15410605e-01, 4.82378393e-01,
          4.82378393e-01, 2.66739540e-02, 5.57073504e-02, 4.82378393e-01,
          1.05691515e-02, 1.63544998e-01, 5.34199357e-01, 5.34199357e-01,
          3.30852927e-03, 1.32692248e-01, 5.34199357e-01, 3.05910230e-01,
          2.23751869e-02, 2.30969682e-01, 4.22895908e-01, 4.22895908e-01,
          2.17259407e-01, 2.96841916e-02, 4.22895908e-01, 4.22895908e-01,
          4.22895908e-01, 1.18749198e-02, 4.02527243e-01, 4.02527243e-01,
          4.02527243e-01, 3.20928216e-01, 4.02527243e-01, 2.63402969e-01,
          8.12225118e-02, 8.28529373e-02, 4.02527243e-01, 5.46099693e-02,
          6.47752285e-02, 6.25368655e-01, 6.25368655e-01, 1.32420182e-01,
          2.58209743e-02, 2.15845063e-01, 3.58409375e-01, 1.05631150e-01,
          2.62146797e-02, 5.63193746e-02, 3.46714109e-01, 4.47924852e-01,
          3.29696357e-01, 4.76420932e-02, 3.98216605e-01, 4.47924852e-01,
          4.47924852e-01, 4.01858151e-01, 2.66334768e-02, 1.56124666e-01,
          4.87845331e-01, 4.87845331e-01, 2.63742268e-01, 2.19474267e-02,
          1.56627849e-01, 4.87845331e-01, 3.95522088e-01, 3.95522088e-01,
          1.61944300e-01, 2.12742090e-01, 3.95522088e-01, 3.95522088e-01,
          3.95522088e-01, 1.58010572e-01, 3.42648000e-01, 2.54232764e-01,
          3.23198229e-01, 4.12724972e-01, 4.12724972e-01, 4.10774469e-01,
          2.41724104e-01, 4.12724972e-01, 2.60443538e-01, 1.44093633e-01,
          1.64481446e-01, 3.22515756e-01, 4.45479631e-01, 4.45479631e-01,
          3.08935881e-01, 4.36562672e-02, 2.71506697e-01, 4.45479631e-01,
          3.13145697e-01, 4.99455512e-01, 2.91780401e-02, 4.10036109e-02,
          8.44501108e-02, 4.99455512e-01, 1.22730352e-01, 4.51826788e-02,
          4.68908995e-01, 4.99455512e-01, 4.23969030e-01, 4.23969030e-01,
          3.51718366e-01, 1.90874428e-01, 3.32177073e-01, 5.31028993e-02,
          5.88676631e-02, 4.23969030e-01, 4.23969030e-01, 4.57033247e-01,
          4.57033247e-01, 4.57033247e-01, 2.35620752e-01, 1.22140899e-01,
          5.00097265e-03, 1.19092986e-01, 2.75292903e-01, 4.56472218e-01,
          4.82378393e-01, 1.18874431e-01, 8.86855740e-03, 2.15410605e-01,
          4.82378393e-01, 4.82378393e-01, 2.66739540e-02, 5.57073504e-02,
          4.82378393e-01, 2.55647838e-01, 5.86549193e-02, 3.14725995e-01,
          4.93610710e-01, 4.93610710e-01, 2.19519790e-02, 2.38868482e-02,
          3.08568150e-01, 4.93610710e-01, 7.77078643e-02, 1.07036129e-01,
          5.58624566e-01, 5.58624566e-01, 1.24677733e-01, 5.61462454e-02,
          3.77129436e-01, 4.15534049e-01, 1.38605163e-01, 4.82378393e-01,
          1.18874431e-01, 8.86855740e-03, 2.15410605e-01, 4.82378393e-01,
          4.82378393e-01, 2.66739540e-02, 5.57073504e-02, 4.82378393e-01,
          2.55647838e-01, 5.86549193e-02, 3.14725995e-01, 4.93610710e-01,
          4.93610710e-01, 2.19519790e-02, 2.38868482e-02, 3.08568150e-01,
          4.93610710e-01, 7.77078643e-02, 1.07036129e-01, 5.58624566e-01,
          5.58624566e-01, 1.24677733e-01, 5.61462454e-02, 3.77129436e-01,
          4.15534049e-01, 1.38605163e-01, 4.02527243e-01, 4.02527243e-01,
          4.02527243e-01, 3.20928216e-01, 4.02527243e-01, 2.63402969e-01,
          8.12225118e-02, 8.28529373e-02, 4.02527243e-01, 1.04262277e-01,
          2.14618713e-01, 3.94254804e-01, 3.94254804e-01, 9.26028490e-02,
          3.91624659e-01, 3.94254804e-01, 3.94254804e-01, 3.94254804e-01,
          7.82149844e-03, 4.56465811e-01, 4.56465811e-01, 3.52105260e-01,
          2.57960358e-03, 4.56465811e-01, 4.56465811e-01, 1.90668210e-01,
          3.99522930e-02, 4.01858151e-01, 2.66334768e-02, 1.56124666e-01,
          4.87845331e-01, 4.87845331e-01, 2.63742268e-01, 2.19474267e-02,
          1.56627849e-01, 4.87845331e-01, 4.34713125e-01, 4.34713125e-01,
          1.92717478e-01, 4.87956069e-02, 4.34713125e-01, 4.34713125e-01,
          4.34713125e-01, 5.47746532e-02, 9.08771083e-02, 1.64303184e-01,
          5.02124369e-01, 4.23825473e-01, 3.92427482e-03, 1.74982578e-01,
          5.02124369e-01, 5.02124369e-01, 3.13372910e-02, 1.89381298e-02 ]
      - [ 2.31765836e-01, 1.86515793e-01, 3.95850122e-01, 3.95850122e-01,
          3.57750684e-01, 1.18657902e-01, 3.95850122e-01, 3.95850122e-01,
          3.72407734e-01, 1.81580130e-02, 4.69500124e-02, 4.60451573e-01,
          4.60451573e-01, 3.34766686e-01, 1.62614137e-01, 4.60451573e-01,
          4.60451573e-01, 7.93227330e-02, 1.19626813e-01, 1.26928627e-01,
          4.32531089e-01, 4.32531089e-01, 2.76044667e-01, 4.32531089e-01,
          4.32531089e-01, 3.59559059e-01, 1.06967069e-01, 7.22423345e-02,
          1.71210304e-01, 3.99955899e-01, 3.99955899e-01, 2.94800401e-01,
          3.99955899e-01, 3.99955899e-01, 3.99955899e-01, 2.73389131e-01,
          1.35130826e-02, 1.37404222e-02, 1.97562754e-01, 5.95057011e-01,
          2.64898747e-01, 6.93684369e-02, 1.00293510e-01, 5.95057011e-01,
          4.01781082e-01, 8.78121108e-02, 6.13425300e-02, 4.98734444e-01,
          5.98536432e-01, 2.48532534e-01, 1.89962722e-02, 1.35185733e-01,
          4.99717593e-01, 2.13180065e-01, 5.56153245e-02, 3.97872537e-01,
          3.97872537e-01, 3.97872537e-01, 3.69252086e-01, 2.51288772e-01,
          3.97872537e-01, 3.97872537e-01, 4.38875370e-02, 1.14138320e-01,
          1.54026628e-01, 4.64641005e-01, 4.90379661e-01, 9.42940116e-02,
          1.77878439e-02, 1.08787820e-01, 4.90379661e-01, 4.90379661e-01,
          2.60445420e-02, 2.36214828e-02, 3.36297005e-01, 5.39545596e-01,
          7.15708435e-02, 2.30273395e-03, 4.27065343e-02, 5.39545596e-01,
          5.39545596e-01, 5.56153245e-02, 3.97872537e-01, 3.97872537e-01,
          3.97872537e-01, 3.69252086e-01, 2.51288772e-01, 3.97872537e-01,
          3.97872537e-01, 4.38875370e-02, 1.14138320e-01, 1.54026628e-01,
          4.64641005e-01, 4.90379661e-01, 9.42940116e-02, 1.77878439e-02,
          1.08787820e-01, 4.90379661e-01, 4.90379661e-01, 2.60445420e-02,
          2.36214828e-02, 3.36297005e-01, 5.39545596e-01, 7.15708435e-02,
          2.30273395e-03, 4.27065343e-02, 5.39545596e-01, 5.39545596e-01,
          4.13208902e-01, 4.29804057e-01, 4.27187890e-01, 1.12704523e-01,
          9.63832960e-02, 8.04302096e-02, 4.29804057e-01, 4.29804057e-01,
          2.44581029e-01, 1.17184415e-01, 3.69871557e-01, 4.00747836e-01,
          4.00747836e-01, 3.86598080e-01, 1.07198499e-01, 4.00747836e-01,
          4.00747836e-01, 2.05218315e-01, 5.30418183e-04, 7.28706941e-02,
          4.68131632e-01, 4.68131632e-01, 2.39144608e-01, 3.00423075e-02,
          2.35228062e-01, 4.68131632e-01, 4.68131632e-01, 3.19028854e-01,
          4.71940815e-01, 3.03216219e-01, 2.02843752e-02, 7.19164982e-02,
          1.46418467e-01, 4.97630745e-01, 4.97630745e-01, 2.37250552e-01,
          2.23074257e-01, 4.55716819e-01, 4.55716819e-01, 1.96677819e-01,
          2.11852401e-01, 1.70622304e-01, 4.55716819e-01, 4.55716819e-01,
          4.79489490e-02, 1.94825549e-02, 3.11455637e-01, 5.04363477e-01,
          1.91670254e-01, 2.77217865e-01, 1.35011137e-01, 5.04363477e-01,
          5.04363477e-01, 5.11436686e-02, 1.19626813e-01, 1.26928627e-01,
          4.32531089e-01, 4.32531089e-01, 2.76044667e-01, 4.32531089e-01,
          4.32531089e-01, 3.59559059e-01, 1.06967069e-01, 1.61654040e-01,
          2.41111398e-01, 4.72147524e-01, 4.24360216e-01, 4.68469635e-02,
          6.41682297e-02, 4.72147524e-01, 4.72147524e-01, 2.36334011e-01,
          3.85718167e-01, 1.56284094e-01, 3.85718167e-01, 3.85718167e-01,
          3.23354192e-02, 2.79294342e-01, 3.85718167e-01, 3.85718167e-01,
          3.85718167e-01, 8.78121108e-02, 6.13425300e-02, 4.98734444e-01,
          5.98536432e-01, 2.48532534e-01, 1.89962722e-02, 1.35185733e-01,
          4.99717593e-01, 2.13180065e-01, 8.29489082e-02, 2.69641846e-01,
          4.75633949e-01, 4.75633949e-01, 9.47585031e-02, 2.18814448e-03,
          4.64232594e-01, 4.75633949e-01, 1.11728415e-01, 6.32462511e-03,
          9.28036869e-02, 4.46173251e-01, 4.46173251e-01, 3.93147349e-01,
          1.79382607e-01, 4.46173251e-01, 4.46173251e-01, 6.21731877e-02,
          2.60445420e-02, 2.36214828e-02, 3.36297005e-01, 5.39545596e-01,
          7.15708435e-02, 2.30273395e-03, 4.27065343e-02, 5.39545596e-01,
          5.39545596e-01, 3.14651430e-02, 1.26926050e-01, 5.59551656e-01,
          5.59551656e-01, 1.58056006e-01, 5.09564802e-02, 1.98142141e-01,
          5.09572804e-01, 1.56885728e-01, 3.16452459e-02, 2.44219258e-01,
          4.81580406e-01, 4.60559011e-01, 1.15400225e-01, 1.08606584e-01,
          4.81580406e-01, 4.81580406e-01, 3.94886956e-02, 2.60445420e-02,
          2.36214828e-02, 3.36297005e-01, 5.39545596e-01, 7.15708435e-02,
          2.30273395e-03, 4.27065343e-02, 5.39545596e-01, 5.39545596e-01,
          3.14651430e-02, 1.26926050e-01, 5.59551656e-01, 5.59551656e-01,
          1.58056006e-01, 5.09564802e-02, 1.98142141e-01, 5.09572804e-01,
          1.56885728e-01, 3.16452459e-02, 2.44219258e-01, 4.81580406e-01,
          4.60559011e-01, 1.15400225e-01, 1.08606584e-01, 4.81580406e-01,
          4.81580406e-01, 3.94886956e-02, 5.30418183e-04, 7.28706941e-02,
          4.68131632e-01, 4.68131632e-01, 2.39144608e-01, 3.00423075e-02,
          2.35228062e-01, 4.68131632e-01, 4.68131632e-01, 1.64975729e-02,
          5.59440665e-02, 4.70439285e-01, 4.70439285e-01, 1.23241886e-01,
          5.06477207e-02, 3.75457257e-01, 4.70439285e-01, 4.11385268e-01,
          3.00859232e-02, 4.46622640e-01, 4.50958461e-01, 4.50958461e-01,
          1.49040774e-01, 1.40313849e-01, 4.50958461e-01, 3.77610594e-01,
          2.31759399e-02, 1.94825549e-02, 3.11455637e-01, 5.04363477e-01,
          1.91670254e-01, 2.77217865e-01, 1.35011137e-01, 5.04363477e-01,
          5.04363477e-01, 5.11436686e-02, 2.38818258e-01, 2.29678750e-01,
          4.38622355e-01, 4.45260823e-01, 9.05196220e-02, 8.61513615e-02,
          4.45260823e-01, 4.45260823e-01, 2.88077831e-01, 7.10542053e-02,
          1.78718403e-01, 4.30459797e-01, 4.30459797e-01, 3.36591542e-01,
          1.90658569e-01, 4.30459797e-01, 4.30459797e-01, 2.60545373e-01 ]
      - [ 5.68541467e-01, 2.29463741e-01, 2.02800557e-01, 2.52747595e-01,
          8.26914608e-02, 5.12695275e-02, 8.56137350e-02, 4.16394711e-01,
          5.68541467e-01, 1.99899912e-01, 2.28814274e-01, 8.47531036e-02,
          1.66687801e-01, 2.82942802e-01, 1.33881927e-01, 4.34758484e-01,
          5.38674653e-01, 5.38674653e-01, 4.43571955e-01, 4.43571955e-01,
          4.43571955e-01, 4.43571955e-01, 8.67887065e-02, 1.11596495e-01,
          2.28426233e-01, 3.10334414e-01, 2.00181901e-01, 1.97275415e-01,
          1.21967711e-01, 3.43720943e-01, 4.32113647e-01, 4.32113647e-01,
          4.24205065e-01, 2.50367135e-01, 1.61721349e-01, 4.26044345e-01,
          4.15949747e-02, 1.08916610e-01, 7.25745633e-02, 9.94061753e-02,
          7.84069970e-02, 5.42859495e-01, 5.58543682e-01, 5.58543682e-01,
          2.02224120e-01, 1.84315026e-01, 7.33922198e-02, 4.35787052e-01,
