          2.66085774e-01, 9.16879997e-02, 1.64038762e-01, 4.08520520e-01,
          4.51922342e-02, 6.01611212e-02, 7.85266235e-02, 3.93711179e-01,
          4.08520520e-01, 4.08520520e-01, 4.01903331e-01, 4.08520520e-01,
          1.89687684e-01, 2.35147029e-01, 1.50147617e-01, 1.48973912e-01,
          1.54844075e-01, 4.57013458e-01, 4.57013458e-01, 4.57013458e-01,
          4.57013458e-01, 2.43164539e-01, 3.14677596e-01, 2.20153123e-01,
          3.87804955e-01, 4.88608360e-01, 1.97083563e-01, 2.22048998e-01,
          2.69230157e-01, 4.88608360e-01, 1.75420403e-01, 2.74900436e-01,
          1.52881086e-01, 5.00518419e-02, 4.10552882e-02, 6.44655347e-01,
          6.44655347e-01, 1.02710940e-01, 1.33967951e-01, 3.54819506e-01,
          5.27636409e-01, 1.59166798e-01, 1.95722859e-02, 8.54644701e-02,
          5.27636409e-01, 5.27636409e-01, 2.11007558e-02, 1.29143111e-02,
          1.77360252e-01, 3.71943802e-01, 1.09502934e-01, 2.77820945e-01,
          6.48292780e-01, 5.28118551e-01, 1.52381882e-01, 8.05273578e-02,
          7.52047747e-02, 1.75305307e-01, 4.81488436e-01, 1.74702838e-01,
          7.28941783e-02, 4.81488436e-01, 4.81488436e-01, 4.81488436e-01,
          1.84959564e-02, 3.09499130e-02, 4.94735003e-01, 4.94735003e-01,
          4.03361380e-01, 6.78684711e-02, 5.37794530e-02, 3.57168794e-01,
          4.43326771e-01, 2.62615574e-03, 1.05921991e-01 ]
      - [ 4.46006209e-01, 4.46006209e-01, 2.02364072e-01, 1.92160100e-01,
          2.12085992e-01, 4.46006209e-01, 4.03604031e-01, 2.76615262e-01,
          1.91078678e-01, 3.61612916e-01, 4.17003781e-01, 4.17003781e-01,
          1.24757558e-01, 4.17003781e-01, 4.17003781e-01, 3.63006771e-01,
          1.09557398e-01, 1.00799814e-01, 4.51684654e-01, 5.34008503e-01,
          5.34008503e-01, 5.08800112e-02, 1.50948614e-01, 5.26643954e-02,
          4.40448597e-02, 1.56722888e-02, 4.35872108e-01, 4.17750180e-01,
          4.53340113e-01, 7.29671121e-02, 1.24660254e-01, 3.82652789e-01,
          4.53340113e-01, 4.53340113e-01, 9.80673432e-02, 1.65831462e-01,
          6.05020300e-02, 6.98673010e-01, 6.98673010e-01, 1.05510429e-01,
          3.42015736e-02, 1.96841024e-02, 1.18956165e-02, 1.26259224e-02,
          9.28863976e-03, 1.10643711e-02, 6.77112758e-01, 6.77112758e-01,
          2.92463060e-02, 1.05064278e-02, 1.37668394e-03, 2.64209837e-01,
          7.33348802e-02, 1.49003789e-03, 1.96281910e-01, 1.33532077e-01,
          2.79572815e-01, 1.32302150e-01, 2.89416790e-01, 2.24105254e-01,
          5.75280666e-01, 5.75280666e-01, 2.15296090e-01, 2.31026076e-02,
          7.03170896e-01, 7.03170896e-01, 5.71612306e-02, 1.36094186e-02,
          6.43730350e-03, 2.41632340e-03, 5.63870789e-03, 4.08205017e-03,
          8.07016902e-03, 5.67133486e-01, 5.67133486e-01, 7.21011590e-03,
          1.22825317e-02, 1.15269043e-01, 5.67133486e-01, 1.25861779e-01,
          4.41616355e-03, 1.96281910e-01, 1.33532077e-01, 2.79572815e-01,
          1.32302150e-01, 2.89416790e-01, 2.24105254e-01, 5.75280666e-01,
          5.75280666e-01, 2.15296090e-01, 2.31026076e-02, 7.03170896e-01,
          7.03170896e-01, 5.71612306e-02, 1.36094186e-02, 6.43730350e-03,
          2.41632340e-03, 5.63870789e-03, 4.08205017e-03, 8.07016902e-03,
          5.67133486e-01, 5.67133486e-01, 7.21011590e-03, 1.22825317e-02,
          1.15269043e-01, 5.67133486e-01, 1.25861779e-01, 4.41616355e-03,
          1.15672626e-01, 7.74927437e-02, 1.75288528e-01, 2.42423847e-01,
          4.02288854e-01, 4.10628840e-02, 4.90813822e-01, 4.90813822e-01,
          4.90813822e-01, 1.60470475e-02, 7.04165280e-01, 7.04165280e-01,
          2.32389830e-02, 1.42348558e-02, 1.33585567e-02, 3.37427878e-03,
          4.64312732e-03, 7.86596537e-03, 2.59691272e-02, 5.50208986e-01,
          5.50208986e-01, 2.14890819e-02, 3.06558236e-02, 1.09572276e-01,
          5.50208986e-01, 2.68747896e-01, 2.86550377e-03, 3.46365161e-02,
          9.65884104e-02, 4.56179142e-01, 4.56179142e-01, 3.57215226e-01,
          6.11599348e-02, 1.45511210e-01, 4.56179142e-01, 4.56179142e-01,
          5.08522317e-02, 6.11092329e-01, 6.11092329e-01, 2.81681895e-01,
          1.60888031e-01, 4.89347102e-03, 2.83492692e-02, 2.11104736e-01,
          3.06304365e-01, 1.60163175e-02, 4.38079894e-01, 4.38079894e-01,
          2.17564642e-01, 4.38079894e-01, 3.14038724e-01, 4.38079894e-01,
          2.85814881e-01, 8.17727949e-03, 4.51684654e-01, 5.34008503e-01,
          5.34008503e-01, 5.08800112e-02, 1.50948614e-01, 5.26643954e-02,
          4.40448597e-02, 1.56722888e-02, 4.35872108e-01, 2.41268486e-01,
          4.16737162e-02, 1.44853145e-01, 1.49651587e-01, 1.83799729e-01,
          8.54707584e-02, 5.32375395e-01, 5.32375395e-01, 5.32375395e-01,
          4.08052914e-02, 3.36409025e-02, 3.22746366e-01, 4.50405657e-01,
          2.71622807e-01, 5.74375950e-02, 4.50405657e-01, 4.50405657e-01,
          4.50405657e-01, 1.10643711e-02, 6.77112758e-01, 6.77112758e-01,
          2.92463060e-02, 1.05064278e-02, 1.37668394e-03, 2.64209837e-01,
          7.33348802e-02, 1.49003789e-03, 1.18388643e-03, 4.67298832e-03,
          1.44950459e-02, 3.12720984e-03, 5.97820291e-03, 4.45553660e-01,
          7.11621523e-01, 5.36365390e-01, 2.54349876e-03, 5.58771268e-02,
          1.38569534e-01, 4.64668125e-01, 4.64668125e-01, 1.68769211e-01,
          2.38996312e-01, 4.64668125e-01, 4.64668125e-01, 1.54164985e-01,
          8.07016902e-03, 5.67133486e-01, 5.67133486e-01, 7.21011590e-03,
          1.22825317e-02, 1.15269043e-01, 5.67133486e-01, 1.25861779e-01,
          4.41616355e-03, 2.10888335e-03, 4.66121174e-03, 7.88009726e-03,
          7.05147348e-03, 6.40140893e-03, 4.36549246e-01, 6.85368001e-01,
          5.76771796e-01, 2.98880623e-03, 1.03698939e-01, 1.68482989e-01,
          2.71804273e-01, 4.82218385e-01, 1.84716508e-01, 3.17735165e-01,
          5.01329303e-01, 5.01329303e-01, 1.08180597e-01, 8.07016902e-03,
          5.67133486e-01, 5.67133486e-01, 7.21011590e-03, 1.22825317e-02,
          1.15269043e-01, 5.67133486e-01, 1.25861779e-01, 4.41616355e-03,
          2.10888335e-03, 4.66121174e-03, 7.88009726e-03, 7.05147348e-03,
          6.40140893e-03, 4.36549246e-01, 6.85368001e-01, 5.76771796e-01,
          2.98880623e-03, 1.03698939e-01, 1.68482989e-01, 2.71804273e-01,
          4.82218385e-01, 1.84716508e-01, 3.17735165e-01, 5.01329303e-01,
          5.01329303e-01, 1.08180597e-01, 2.59691272e-02, 5.50208986e-01,
          5.50208986e-01, 2.14890819e-02, 3.06558236e-02, 1.09572276e-01,
          5.50208986e-01, 2.68747896e-01, 2.86550377e-03, 1.10303320e-03,
          8.90495442e-03, 6.53546909e-03, 4.06283420e-03, 4.38942388e-03,
          2.71388233e-01, 7.19627082e-01, 6.33354127e-01, 2.36934097e-03,
          2.95512825e-01, 4.42661852e-01, 4.42661852e-01, 4.10119861e-01,
          6.85702041e-02, 2.21804172e-01, 4.42661852e-01, 2.40945399e-01,
          2.00623989e-01, 1.60163175e-02, 4.38079894e-01, 4.38079894e-01,
          2.17564642e-01, 4.38079894e-01, 3.14038724e-01, 4.38079894e-01,
          2.85814881e-01, 8.17727949e-03, 1.12220854e-01, 2.81582810e-02,
          3.50349620e-02, 2.17344332e-02, 3.86174358e-02, 5.19556761e-01,
          6.62541151e-01, 5.06659746e-01, 1.05849698e-01, 4.56584543e-01,
          4.56584543e-01, 4.56584543e-01, 9.83780026e-02, 1.83743998e-01,
          4.56584543e-01, 2.97042042e-01, 2.14689653e-02, 1.71542078e-01 ]
      - [ 5.13962686e-01, 5.13962686e-01, 9.02881995e-02, 3.28622572e-02,
          8.36478248e-02, 5.13962686e-01, 3.84647727e-01, 1.69402286e-01,
          9.75413918e-02, 5.14630258e-01, 5.14630258e-01, 7.41017014e-02,
          1.62021071e-02, 3.80576760e-01, 5.14630258e-01, 1.87417895e-01,
          1.35275805e-02, 1.20111845e-01, 3.78764480e-01, 1.67291895e-01,
          2.21351698e-01, 1.67282015e-01, 5.37072062e-01, 5.37072062e-01,
          1.24961004e-01, 1.79591253e-01, 3.48491818e-01, 4.67190623e-01,
          4.95560944e-01, 1.89121500e-01, 9.65367444e-03, 5.77278584e-02,
          4.95560944e-01, 4.95560944e-01, 1.26419235e-02, 2.62511857e-02,
          5.48910022e-01, 5.48910022e-01, 3.28571647e-01, 1.22844651e-02,
          3.56294252e-02, 2.11016282e-01, 4.52074260e-02, 1.12893954e-02,
          4.85628933e-01, 6.82940960e-01, 4.74054217e-02, 1.55752748e-02,
          1.13388458e-02, 2.32767493e-01, 5.57244904e-02, 3.45397275e-03,
          2.11989079e-02, 6.82940960e-01, 1.56576023e-01, 4.85931933e-01,
          4.85931933e-01, 4.63277735e-02, 9.93719175e-02, 4.85931933e-01,
          4.85931933e-01, 9.74491686e-02, 6.77780509e-02, 3.56945843e-01,
          5.00745952e-01, 5.00745952e-01, 1.66460313e-02, 1.96352154e-01,
          2.15434834e-01, 5.00745952e-01, 1.66897327e-01, 4.74455804e-02,
          3.02198261e-01, 2.39018593e-02, 6.77936571e-03, 8.26042444e-02,
          5.33455312e-01, 5.33455312e-01, 5.33455312e-01, 1.67083621e-01,
          1.19446315e-01, 1.56576023e-01, 4.85931933e-01, 4.85931933e-01,
          4.63277735e-02, 9.93719175e-02, 4.85931933e-01, 4.85931933e-01,
          9.74491686e-02, 6.77780509e-02, 3.56945843e-01, 5.00745952e-01,
          5.00745952e-01, 1.66460313e-02, 1.96352154e-01, 2.15434834e-01,
          5.00745952e-01, 1.66897327e-01, 4.74455804e-02, 3.02198261e-01,
          2.39018593e-02, 6.77936571e-03, 8.26042444e-02, 5.33455312e-01,
          5.33455312e-01, 5.33455312e-01, 1.67083621e-01, 1.19446315e-01,
          3.28710109e-01, 4.81682926e-01, 4.81682926e-01, 3.23528349e-02,
          3.50600444e-02, 2.79617105e-02, 4.81682926e-01, 3.21238607e-01,
          2.91258097e-01, 2.76916716e-02, 5.16711414e-01, 5.16711414e-01,
          8.09859019e-04, 1.06850695e-02, 2.68102270e-02, 5.16711414e-01,
          4.37290758e-01, 3.23117152e-02, 4.07560110e-01, 4.65069443e-01,
          3.08595188e-02, 3.24167721e-02, 2.14908525e-01, 1.19872592e-01,
          4.75547761e-01, 4.75547761e-01, 3.13058794e-01, 3.55880350e-01,
          4.52634335e-01, 4.52634335e-01, 9.09546092e-02, 5.73722869e-02,
          1.85708981e-02, 1.93409905e-01, 4.52634335e-01, 4.52634335e-01,
          3.62442374e-01, 4.15514469e-01, 4.15514469e-01, 3.11577860e-02,
          1.34522095e-02, 8.46404862e-03, 4.15514469e-01, 4.15514469e-01,
          4.15514469e-01, 4.57987458e-01, 4.57987458e-01, 6.05595037e-02,
          1.24111874e-02, 6.62716292e-03, 2.86661565e-01, 4.57987458e-01,
          4.57987458e-01, 2.65283048e-01, 3.78764480e-01, 1.67291895e-01,
          2.21351698e-01, 1.67282015e-01, 5.37072062e-01, 5.37072062e-01,
          1.24961004e-01, 1.79591253e-01, 3.48491818e-01, 4.63260502e-01,
          2.08880588e-01, 1.32367790e-01, 4.63260502e-01, 4.63260502e-01,
          1.47604778e-01, 2.08155975e-01, 1.03262551e-01, 4.63260502e-01,
          4.23864871e-01, 2.64254939e-02, 1.27235278e-01, 4.73689854e-01,
          2.51547068e-01, 7.71859288e-02, 2.37361327e-01, 4.73689854e-01,
          4.73689854e-01, 6.82940960e-01, 4.74054217e-02, 1.55752748e-02,
          1.13388458e-02, 2.32767493e-01, 5.57244904e-02, 3.45397275e-03,
          2.11989079e-02, 6.82940960e-01, 6.01044476e-01, 1.92929916e-02,
          5.83563372e-03, 1.38558103e-02, 4.92543101e-01, 1.68098167e-01,
          2.14774138e-03, 5.56831621e-03, 6.01044476e-01, 4.30538267e-01,
          1.42869642e-02, 5.12348898e-02, 1.20736673e-01, 4.30538267e-01,
          2.26884589e-01, 4.30538267e-01, 4.30538267e-01, 4.30538267e-01,
          3.02198261e-01, 2.39018593e-02, 6.77936571e-03, 8.26042444e-02,
          5.33455312e-01, 5.33455312e-01, 5.33455312e-01, 1.67083621e-01,
          1.19446315e-01, 1.45111859e-01, 4.90850909e-03, 3.00211064e-03,
          4.70513701e-02, 6.92773521e-01, 6.92773521e-01, 2.90691899e-03,
          3.78300482e-03, 9.94326845e-02, 6.48562461e-02, 3.59130255e-03,
          1.09648714e-02, 2.47142725e-02, 6.69437587e-01, 6.69437587e-01,
          2.91898310e-01, 6.94967806e-02, 4.51551117e-02, 3.02198261e-01,
          2.39018593e-02, 6.77936571e-03, 8.26042444e-02, 5.33455312e-01,
          5.33455312e-01, 5.33455312e-01, 1.67083621e-01, 1.19446315e-01,
          1.45111859e-01, 4.90850909e-03, 3.00211064e-03, 4.70513701e-02,
          6.92773521e-01, 6.92773521e-01, 2.90691899e-03, 3.78300482e-03,
          9.94326845e-02, 6.48562461e-02, 3.59130255e-03, 1.09648714e-02,
          2.47142725e-02, 6.69437587e-01, 6.69437587e-01, 2.91898310e-01,
          6.94967806e-02, 4.51551117e-02, 4.07560110e-01, 4.65069443e-01,
          3.08595188e-02, 3.24167721e-02, 2.14908525e-01, 1.19872592e-01,
          4.75547761e-01, 4.75547761e-01, 3.13058794e-01, 3.04393262e-01,
          1.72089309e-01, 1.18325666e-01, 2.08748177e-01, 4.22645330e-01,
          3.65726680e-01, 4.22645330e-01, 3.82476181e-01, 4.22645330e-01,
          2.11663947e-01, 1.67785257e-01, 3.61133993e-01, 2.57108063e-01,
          5.22474945e-01, 5.22474945e-01, 3.54032606e-01, 1.43715635e-01,
          1.82628065e-01, 4.57987458e-01, 4.57987458e-01, 6.05595037e-02,
          1.24111874e-02, 6.62716292e-03, 2.86661565e-01, 4.57987458e-01,
          4.57987458e-01, 2.65283048e-01, 1.04987316e-01, 2.77528048e-01,
          2.45119765e-01, 1.89085722e-01, 5.52824661e-02, 2.65885830e-01,
          6.01923168e-01, 6.01923168e-01, 1.08323917e-01, 3.19025308e-01,
          6.25448942e-01, 6.25448942e-01, 5.21026850e-02, 1.67968988e-01,
          1.52721673e-01, 1.95648089e-01, 1.12916425e-01, 6.57636523e-02 ]
      - [ 1.31485328e-01, 4.09133524e-01, 4.09133524e-01, 3.38706017e-01,
          1.71627000e-01, 3.96405697e-01, 4.09133524e-01, 4.09133524e-01,
          8.80259275e-02, 6.21815264e-01, 6.21815264e-01, 4.13146555e-01,
          1.00158684e-01, 3.77418250e-02, 5.84375672e-02, 8.67323577e-02,
          5.61865307e-02, 1.55699894e-01, 4.55341578e-01, 4.55341578e-01,
          6.97553977e-02, 4.72287275e-02, 3.58608514e-01, 4.55341578e-01,
          1.74108237e-01, 9.89433844e-03, 4.55341578e-01, 2.17641946e-02,
          4.94378299e-01, 4.94378299e-01, 1.39201507e-01, 3.14096272e-01,
          4.72761035e-01, 3.91132832e-01, 1.03805073e-01, 2.17264742e-02,
          3.51278841e-01, 6.33774638e-01, 6.33774638e-01, 2.95639168e-02,
          2.44607218e-02, 4.53122705e-02, 2.42555186e-01, 5.96637987e-02,
          3.18865031e-02, 3.88886184e-01, 3.02916944e-01, 2.33170077e-01,
          1.41068116e-01, 3.88886184e-01, 3.88886184e-01, 3.88886184e-01,
          2.71892279e-01, 3.88886184e-01, 2.78413035e-02, 3.77262354e-01,
          5.07743299e-01, 4.51547146e-01, 1.29476890e-01, 3.52387428e-01,
          4.94498491e-01, 6.42971694e-02, 2.29146946e-02, 3.59094590e-02,
          3.18761498e-01, 5.72449386e-01, 5.72449386e-01, 5.12104444e-02,
          1.89765736e-01, 4.27195698e-01, 1.15308985e-01, 3.95326018e-02,
          3.59117478e-01, 3.37543279e-01, 2.22206876e-01, 3.59117478e-01,
          3.59117478e-01, 3.59117478e-01, 3.59117478e-01, 2.43533596e-01,
          3.59117478e-01, 2.78413035e-02, 3.77262354e-01, 5.07743299e-01,
          4.51547146e-01, 1.29476890e-01, 3.52387428e-01, 4.94498491e-01,
          6.42971694e-02, 2.29146946e-02, 3.59094590e-02, 3.18761498e-01,
          5.72449386e-01, 5.72449386e-01, 5.12104444e-02, 1.89765736e-01,
          4.27195698e-01, 1.15308985e-01, 3.95326018e-02, 3.59117478e-01,
          3.37543279e-01, 2.22206876e-01, 3.59117478e-01, 3.59117478e-01,
          3.59117478e-01, 3.59117478e-01, 2.43533596e-01, 3.59117478e-01,
          3.99661452e-01, 3.99661452e-01, 3.99661452e-01, 3.44621390e-01,
          1.42423764e-01, 6.40985891e-02, 3.99661452e-01, 3.99661452e-01,
          2.32817024e-01, 3.90190519e-02, 1.79709926e-01, 5.42847157e-01,
          5.42847157e-01, 4.62909877e-01, 1.86376974e-01, 2.47467443e-01,
          2.36986846e-01, 7.04981089e-02, 1.28355429e-01, 8.92059207e-02,
          2.17381686e-01, 4.70054477e-01, 4.70054477e-01, 1.16462834e-01,
          1.62014633e-01, 4.70054477e-01, 4.70054477e-01, 3.56230736e-01,
          3.56230736e-01, 3.56230736e-01, 3.56230736e-01, 3.56230736e-01,
          1.20673202e-01, 3.56230736e-01, 3.56230736e-01, 3.05902660e-01,
          3.52882028e-01, 1.19485475e-01, 2.69623816e-01, 3.76702547e-01,
          3.76702547e-01, 3.76702547e-01, 3.76702547e-01, 3.22144479e-01,
          3.36661160e-01, 3.17915320e-01, 4.07302439e-01, 4.07302439e-01,
          4.07302439e-01, 4.07302439e-01, 2.34659150e-01, 2.69246042e-01,
          1.41467452e-01, 2.89324492e-01, 4.55341578e-01, 4.55341578e-01,
          6.97553977e-02, 4.72287275e-02, 3.58608514e-01, 4.55341578e-01,
          1.74108237e-01, 9.89433844e-03, 4.55341578e-01, 4.03528690e-01,
          2.70704478e-01, 3.17514092e-01, 2.33214110e-01, 4.03528690e-01,
          4.03528690e-01, 2.14885533e-01, 2.64511824e-01, 4.03528690e-01,
          2.27043346e-01, 3.42205197e-01, 4.24288064e-01, 1.57163188e-01,
          1.27192289e-01, 9.00956243e-02, 8.38229805e-02, 5.43084383e-01,
          5.43084383e-01, 3.88886184e-01, 3.02916944e-01, 2.33170077e-01,
          1.41068116e-01, 3.88886184e-01, 3.88886184e-01, 3.88886184e-01,
          2.71892279e-01, 3.88886184e-01, 3.46047252e-01, 3.46047252e-01,
          3.46047252e-01, 3.46047252e-01, 3.46047252e-01, 3.46047252e-01,
          1.96349531e-01, 3.46047252e-01, 3.46047252e-01, 2.83851266e-01,
          3.89410853e-01, 3.89410853e-01, 3.89410853e-01, 5.75609505e-02,
          4.87866476e-02, 3.89410853e-01, 3.89410853e-01, 3.89410853e-01,
          3.59117478e-01, 3.37543279e-01, 2.22206876e-01, 3.59117478e-01,
          3.59117478e-01, 3.59117478e-01, 3.59117478e-01, 2.43533596e-01,
          3.59117478e-01, 3.96750689e-01, 1.87851563e-01, 2.82404661e-01,
          3.96750689e-01, 3.96750689e-01, 2.88747340e-01, 1.02787443e-01,
          3.96750689e-01, 3.96750689e-01, 2.65530378e-01, 4.01600003e-01,
          4.01720911e-01, 4.01720911e-01, 9.37227681e-02, 4.01720911e-01,
          4.01720911e-01, 3.07188541e-01, 1.24620885e-01, 3.59117478e-01,
          3.37543279e-01, 2.22206876e-01, 3.59117478e-01, 3.59117478e-01,
          3.59117478e-01, 3.59117478e-01, 2.43533596e-01, 3.59117478e-01,
          3.96750689e-01, 1.87851563e-01, 2.82404661e-01, 3.96750689e-01,
          3.96750689e-01, 2.88747340e-01, 1.02787443e-01, 3.96750689e-01,
          3.96750689e-01, 2.65530378e-01, 4.01600003e-01, 4.01720911e-01,
          4.01720911e-01, 9.37227681e-02, 4.01720911e-01, 4.01720911e-01,
          3.07188541e-01, 1.24620885e-01, 1.28355429e-01, 8.92059207e-02,
          2.17381686e-01, 4.70054477e-01, 4.70054477e-01, 1.16462834e-01,
          1.62014633e-01, 4.70054477e-01, 4.70054477e-01, 4.06328648e-01,
          4.06328648e-01, 1.40465274e-01, 3.77696693e-01, 4.06328648e-01,
          4.06328648e-01, 8.42181817e-02, 2.52219528e-01, 3.20056766e-01,
          1.14938520e-01, 4.23208445e-01, 3.03603679e-01, 5.94049580e-02,
          5.74560463e-01, 5.74560463e-01, 2.12247685e-01, 2.98629925e-02,
          7.86961149e-03, 3.17915320e-01, 4.07302439e-01, 4.07302439e-01,
          4.07302439e-01, 4.07302439e-01, 2.34659150e-01, 2.69246042e-01,
          1.41467452e-01, 2.89324492e-01, 1.55308783e-01, 2.56717294e-01,
          1.05529495e-01, 2.56782055e-01, 5.21463454e-01, 5.21463454e-01,
          5.21463454e-01, 4.41203155e-02, 9.98765305e-02, 1.69658456e-02,
          1.58718169e-01, 5.32477081e-01, 3.28981131e-01, 5.32477081e-01,
          5.32477081e-01, 1.01692200e-01, 3.68114235e-03, 4.92221210e-03 ]
      - [ 4.83863801e-01, 4.83863801e-01, 2.81854928e-01, 1.54654130e-01,
          2.28067264e-01, 4.83863801e-01, 3.31075609e-01, 1.58175513e-01,
          5.28141074e-02, 4.95811999e-01, 4.95811999e-01, 1.64125189e-01,
          1.04711838e-01, 4.59977865e-01, 4.95811999e-01, 8.12850893e-02,
          2.55840104e-02, 2.85715610e-02, 4.88256842e-01, 4.88256842e-01,
          4.46848385e-02, 3.80625911e-02, 3.90145272e-01, 3.21422160e-01,
          1.37285832e-02, 2.81096250e-01, 4.24451619e-01, 4.40787703e-01,
          4.40787703e-01, 2.87602037e-01, 7.12621808e-02, 2.47046262e-01,
          4.40787703e-01, 4.40787703e-01, 2.40156442e-01, 1.09185889e-01,
          4.21934724e-01, 5.55327952e-01, 5.55327952e-01, 8.94500166e-02,
          1.70618862e-01, 3.95780712e-01, 6.06808290e-02, 2.69309543e-02,
          3.85410599e-02, 3.86965454e-01, 3.86965454e-01, 3.86965454e-01,
          2.70539999e-01, 3.86965454e-01, 3.86965454e-01, 3.86965454e-01,
          1.21069141e-01, 9.91518348e-02, 1.09718733e-01, 3.55285197e-01,
          3.98021013e-01, 3.87269646e-01, 3.04866523e-01, 3.98021013e-01,
          3.98021013e-01, 3.44461739e-01, 1.44640043e-01, 3.21370177e-02,
          4.68278855e-01, 4.68278855e-01, 3.34987402e-01, 4.68278855e-01,
          4.68278855e-01, 6.74650371e-02, 5.47646731e-03, 1.87531579e-02,
          1.78033821e-02, 4.73414183e-01, 4.73414183e-01, 1.07038379e-01,
          2.18114763e-01, 4.73414183e-01, 4.73414183e-01, 1.98503703e-01,
          5.96079091e-03, 1.09718733e-01, 3.55285197e-01, 3.98021013e-01,
          3.87269646e-01, 3.04866523e-01, 3.98021013e-01, 3.98021013e-01,
          3.44461739e-01, 1.44640043e-01, 3.21370177e-02, 4.68278855e-01,
          4.68278855e-01, 3.34987402e-01, 4.68278855e-01, 4.68278855e-01,
          6.74650371e-02, 5.47646731e-03, 1.87531579e-02, 1.78033821e-02,
          4.73414183e-01, 4.73414183e-01, 1.07038379e-01, 2.18114763e-01,
          4.73414183e-01, 4.73414183e-01, 1.98503703e-01, 5.96079091e-03,
          1.60612121e-01, 1.27504110e-01, 3.41349870e-01, 2.22512916e-01,
          4.38343495e-01, 1.67840466e-01, 4.48379725e-01, 4.48379725e-01,
          4.06240970e-01, 1.37190983e-01, 6.24223888e-01, 6.24223888e-01,
          2.58083224e-01, 2.95189261e-01, 1.88213766e-01, 6.85942471e-02,
          1.50310611e-02, 3.91913541e-02, 1.85256209e-02, 5.53813636e-01,
          5.53813636e-01, 4.46004532e-02, 8.24177917e-03, 8.07362422e-03,
          5.53813636e-01, 2.68091053e-01, 1.60148286e-03, 6.22369796e-02,
          1.51908830e-01, 4.80550140e-01, 4.80550140e-01, 1.45726562e-01,
          6.50943518e-02, 1.38069764e-01, 4.80550140e-01, 4.80550140e-01,
          1.56811669e-01, 5.47910154e-01, 5.47910154e-01, 1.44459710e-01,
          4.25310358e-02, 6.17955066e-02, 1.20797828e-01, 1.68028489e-01,
          5.47910154e-01, 1.60652064e-02, 5.15674055e-01, 5.15674055e-01,
          1.59038395e-01, 3.22652221e-01, 1.45999894e-01, 5.15674055e-01,
          2.14313745e-01, 1.37329167e-02, 4.88256842e-01, 4.88256842e-01,
          4.46848385e-02, 3.80625911e-02, 3.90145272e-01, 3.21422160e-01,
          1.37285832e-02, 2.81096250e-01, 4.24451619e-01, 1.62391037e-01,
          1.06963105e-01, 3.62457223e-02, 2.92151093e-01, 4.42633092e-01,
          8.32725614e-02, 5.11711761e-02, 5.76320350e-01, 5.76320350e-01,
          1.05612658e-01, 6.70847520e-02, 1.55110508e-01, 5.22462487e-01,
          5.02509654e-01, 9.41367671e-02, 1.52310908e-01, 5.22462487e-01,
          3.52928132e-01, 3.86965454e-01, 3.86965454e-01, 3.86965454e-01,
          2.70539999e-01, 3.86965454e-01, 3.86965454e-01, 3.86965454e-01,
          1.21069141e-01, 9.91518348e-02, 1.07819987e-02, 2.54003331e-02,
          8.52410793e-02, 4.56670284e-01, 4.56670284e-01, 1.75670743e-01,
          4.56670284e-01, 4.56670284e-01, 3.49799514e-01, 3.47600058e-02,
          4.69221957e-02, 1.16885565e-01, 3.69721770e-01, 1.71974376e-01,
          1.88600123e-01, 6.06824815e-01, 6.06824815e-01, 1.96358815e-01,
          1.78033821e-02, 4.73414183e-01, 4.73414183e-01, 1.07038379e-01,
          2.18114763e-01, 4.73414183e-01, 4.73414183e-01, 1.98503703e-01,
          5.96079091e-03, 2.76009622e-03, 4.74234819e-02, 1.14745334e-01,
          5.24133384e-01, 4.29616779e-01, 1.98850602e-01, 5.24133384e-01,
          4.53623533e-01, 4.93300008e-03, 1.73532460e-02, 2.42672451e-02,
          1.04527660e-01, 4.90470707e-01, 4.90470707e-01, 3.73441398e-01,
          4.90470707e-01, 3.39179754e-01, 8.42580274e-02, 1.78033821e-02,
          4.73414183e-01, 4.73414183e-01, 1.07038379e-01, 2.18114763e-01,
          4.73414183e-01, 4.73414183e-01, 1.98503703e-01, 5.96079091e-03,
          2.76009622e-03, 4.74234819e-02, 1.14745334e-01, 5.24133384e-01,
          4.29616779e-01, 1.98850602e-01, 5.24133384e-01, 4.53623533e-01,
          4.93300008e-03, 1.73532460e-02, 2.42672451e-02, 1.04527660e-01,
          4.90470707e-01, 4.90470707e-01, 3.73441398e-01, 4.90470707e-01,
          3.39179754e-01, 8.42580274e-02, 1.85256209e-02, 5.53813636e-01,
          5.53813636e-01, 4.46004532e-02, 8.24177917e-03, 8.07362422e-03,
          5.53813636e-01, 2.68091053e-01, 1.60148286e-03, 1.84600463e-03,
          6.28762692e-02, 6.37027100e-02, 1.39596025e-02, 2.77448725e-02,
          4.64837588e-02, 7.00664759e-01, 7.00664759e-01, 1.81330240e-03,
          4.03291672e-01, 4.19832438e-01, 4.19832438e-01, 2.27215394e-01,
          2.00533047e-01, 3.89170259e-01, 3.61284584e-01, 3.10753733e-01,
          1.01268016e-01, 1.60652064e-02, 5.15674055e-01, 5.15674055e-01,
          1.59038395e-01, 3.22652221e-01, 1.45999894e-01, 5.15674055e-01,
          2.14313745e-01, 1.37329167e-02, 3.36802423e-01, 1.25764862e-01,
          8.29178933e-03, 5.11597330e-03, 9.28376690e-02, 2.22847238e-01,
          6.46100581e-01, 6.22233391e-01, 3.60812843e-02, 6.22337580e-01,
